Namespace(weights=['D:/Savior/fs/AI/object_detection/new_weights/group2.pt'], source='D:/Savior/fs/AI/object_detection/sample.mp4', img_size=640, conf_thres=0.75, iou_thres=0.55, device='', view_img=False, save_txt=False, save_conf=False, nosave=False, classes=None, agnostic_nms=False, augment=False, update=False, project='runs/detect', name='exp', exist_ok=False, no_trace=False)
video 1/1 (55/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (690.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (56/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (648.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (57/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (710.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (58/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (596.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (59/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (855.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (60/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (793.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (61/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1245.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (62/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (855.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (63/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (743.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (64/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (793.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (65/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (66/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (823.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (67/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (799.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (68/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (937.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (69/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1109.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (70/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1129.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (71/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (895.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (72/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (944.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (73/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (899.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (74/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1029.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (75/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1097.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (76/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (869.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (77/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (715.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (78/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (807.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (79/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (868.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (80/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (897.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (81/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (847.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (82/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (851.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (83/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (817.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (84/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (914.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (85/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1058.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (86/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (801.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (87/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1067.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (88/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1084.6ms) Inference, (5.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (89/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (947.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (90/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1034.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (91/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (792.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (92/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (801.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (93/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1113.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (94/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (927.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (95/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1226.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (96/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (773.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (97/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (98/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (844.0ms) Inference, (6.2ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (99/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (781.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (100/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (961.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (101/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (881.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (102/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (786.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (103/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (781.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (104/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (965.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (105/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (736.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (106/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (904.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (107/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (822.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (108/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (849.0ms) Inference, (0.3ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (109/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (947.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (110/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (990.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (111/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (935.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (112/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (922.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (113/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (721.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (114/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (937.9ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (115/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (978.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (116/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (959.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (117/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1134.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (118/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1186.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (119/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1323.1ms) Inference, (0.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (120/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1116.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (121/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (966.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (122/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (877.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (123/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1046.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (124/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (807.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (125/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (837.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (126/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (771.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (127/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (784.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (128/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (833.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (129/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (805.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (130/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (773.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (131/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (798.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (132/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (776.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (133/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (781.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (134/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (812.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (135/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (760.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (136/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (808.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (137/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (789.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (138/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (753.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (139/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (807.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (140/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (759.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (141/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (792.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (142/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1016.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (143/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1015.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (144/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1040.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (145/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (855.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (146/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (810.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (147/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (777.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (148/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (834.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (149/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (918.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (150/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (878.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (151/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (994.2ms) Inference, (5.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (152/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1020.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (153/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (974.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (154/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (888.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (155/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (919.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (156/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (919.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (157/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (830.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (158/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (786.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (159/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (843.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (160/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (916.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (161/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (931.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (162/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (811.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (163/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (781.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (164/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (815.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (165/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (817.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (166/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (778.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (167/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (792.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (168/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (821.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (169/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (769.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (170/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (794.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (171/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (790.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (172/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (757.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (173/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (803.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (174/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (840.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (175/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (786.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (176/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (801.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (177/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (782.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (178/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (791.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (179/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (834.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (180/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (776.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (181/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (812.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (182/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (802.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (183/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (742.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (184/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (801.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (185/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (770.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (186/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (775.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (187/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (809.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (188/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (765.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (189/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (811.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (190/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (800.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (191/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (778.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (192/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (795.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (193/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (874.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (194/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (768.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (195/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (775.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (196/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (779.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (197/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (751.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (198/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (791.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (199/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (765.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (200/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (802.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (201/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (792.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (202/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (806.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (203/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (893.7ms) Inference, (0.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (204/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (816.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (205/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (729.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (206/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (783.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (207/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (801.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (208/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (785.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (209/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (826.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (210/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (832.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (211/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (843.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (212/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (803.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (213/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (789.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (214/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (780.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (215/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (770.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (216/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (777.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (217/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (795.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (218/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (870.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (219/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (770.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (220/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (833.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (221/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (820.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (222/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (772.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (223/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (797.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (224/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (794.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (225/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (777.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (226/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (786.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (227/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (802.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (228/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (774.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (229/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (776.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (230/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (934.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (231/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (736.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (232/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (806.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (233/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (777.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
